Installs,weights
10000,1
50000,1
10000,1
5000,1
50000,1
100,1
50000,1
50000,1
1000,1
5000,1
10000,1
1000,1
1000,1
10,1
1000,1
1000,1
500,1
1000,1
5000,1
10000,1
10000,1
100000,1
5000,1
1000,1
100,1
100,1
5000,1
50000,1
10000,1
100,1
1000,1
10000,1
1000,1
1000,1
10000,1
100,1
100,1
1000000,1
100,1
50,1
100000,1
10000,1
100,1
5000,1
100,1
1000,1
1000,1
50,1
50,1
100,1
100,1
10000,1
50,1
100000,1
10000,1
10000,1
1000,1
100000,1
50000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
50000,1
50000,1
50000,1
10000,1
10000,1
10000,1
50000,1
100000,1
50000,1
10000,1
1000,1
50000,1
10000,1
5000,1
100,1
5000000,1
50000,1
1000000,1
5000000,1
10000000,1
10000000,1
100000000,1
10000000,1
500000,1
1000000,1
10000,1
100000,1
1000000,1
1000000,1
100000,1
10000,1
500000,1
5000,1
100000,1
100000,1
10000,1
10000,1
50000,1
100000,1
100000,1
100000,1
1000,1
1000000,1
50000,1
1000000,1
100000,1
1000,1
5000,1
1000000,1
10000,1
10000,1
100000,1
5000,1
10000,1
5000,1
100000,1
10000,1
10000,1
10000,1
10000,1
50000,1
1000,1
1000,1
100000,1
10000,1
5000,1
50000,1
10000,1
100000,1
5000,1
5000,1
5000000,1
500000,1
5000,1
50000,1
10000,1
100000,1
100,1
10,1
5000000,1
100000,1
100,1
50000,1
5000,1
100,1
1000000,1
500,1
100,1
100,1
100,1
10000,1
10,1
100,1
50,1
1000000,1
500,1
5000,1
5000,1
100,1
1000000,1
100,1
10,1
10,1
1,1
500000,1
1000,1
100000,1
1000,1
100000,1
1000,1
500000,1
50000,1
50000,1
10000000,1
5000,1
500000,1
1000,1
1000000,1
5000000,1
5000000,1
5000,1
100000,1
1000,1
10000,1
10000,1
1000000,1
10000,1
10000,1
10000,1
1000,1
50000,1
500,1
1000,1
1000,1
1000,1
500,1
100000,1
500,1
5000,1
500,1
10000,1
10,1
5000,1
100,1
100,1
10000,1
500,1
50,1
500,1
10,1
100,1
50,1
50,1
100,1
500,1
1000,1
50,1
500000,1
10000,1
100000,1
50,1
1000,1
1000,1
5,1
50,1
0,1
100000000,1
1000000,1
50000,1
100000,1
100,1
5000,1
5000000,1
500,1
1000,1
100,1
10000,1
100,1
1000,1
1000,1
100,1
100,1
50000,1
1000,1
5000,1
100,1
100,1
100,1
100,1
10,1
10,1
1000000,1
500,1
5,1
100,1
1000000,1
100,1
10,1
10,1
10000000,1
1000000,1
5000,1
1000000,1
5,1
100000,1
500000,1
10000,1
10000,1
10000,1
1000000,1
10000000,1
100000,1
10000,1
10000,1
1000,1
1000000,1
10000,1
10000,1
500000,1
100000,1
100000,1
10,1
1000000,1
10,1
10,1
1000,1
50000,1
50000,1
50000,1
10,1
5,1
10,1
1000,1
1000,1
1,1
5,1
10000,1
100000,1
10,1
1000,1
100000,1
100,1
100000,1
10,1
500,1
10,1
5000,1
500,1
100000,1
100,1
10000,1
500000,1
1000000,1
1000,1
10000,1
100000,1
10000000,1
5000000,1
10000000,1
50000000,1
10000,1
5000000,1
1000000,1
5000000,1
10000000,1
1000000,1
10000000,1
1000000,1
5000000,1
10000000,1
10000000,1
10000000,1
50000,1
10000000,1
5000000,1
10000,1
10000000,1
10000000,1
10000000,1
10000000,1
5000000,1
10000000,1
10000000,1
50000,1
50000,1
10000000,1
5000000,1
5000,1
500000,1
5000,1
1000,1
10000,1
10000,1
10000,1
100,1
500,1
50,1
500000,1
1000,1
10000,1
500,1
500,1
1000,1
500,1
10000,1
10000,1
1000,1
1000,1
10000,1
10,1
10000,1
10000,1
5000,1
5000,1
100,1
10000,1
10,1
10000,1
100,1
100000,1
10,1
5000,1
1000,1
1000,1
1000,1
100,1
1,1
1000,1
10000,1
10000000,1
1000000,1
5000000,1
10000000,1
500000,1
5000000,1
50000,1
10000,1
10000000,1
1000000,1
10000,1
1000,1
5000000,1
1000,1
1000000,1
5000,1
50000000,1
100,1
10000000,1
500,1
5000,1
50000,1
1000,1
5000000,1
1000,1
10000,1
50000,1
10000000,1
50000000,1
500000,1
100,1
5000,1
100000,1
50,1
5000,1
500,1
500,1
50,1
1000,1
10000,1
5000,1
5000,1
10,1
5000,1
10000000,1
10000000,1
10000000,1
5000000,1
10000000,1
10000000,1
5000000,1
1000000,1
10000000,1
10000000,1
50000000,1
1000000,1
10000000,1
1000000,1
10000000,1
5000000,1
10000000,1
1000000,1
100000000,1
50000000,1
50000000,1
5000000,1
50000000,1
10000000,1
10000000,1
5000000,1
10000000,1
10000000,1
100000,1
1000,1
100,1
10000000,1
10000,1
500,1
1000,1
10000,1
100,1
50000,1
1000,1
10,1
500,1
100,1
100,1
100,1
1000,1
1000,1
10,1
100,1
100,1
500,1
500,1
10000,1
100,1
10,1
500000,1
50,1
5,1
10,1
10000000,1
10,1
10,1
100,1
100,1
500000,1
1000,1
5,1
1,1
10,1
5000000,1
500,1
100,1
5000000,1
100000,1
10000,1
10000,1
50,1
1000,1
1000000,1
10000,1
1000,1
1000,1
1000,1
100,1
10000000,1
500,1
10000,1
10000,1
10,1
1000,1
1000000,1
500,1
10000,1
1000,1
100,1
500000,1
100,1
100,1
100,1
10000,1
100,1
10,1
100,1
10,1
10000,1
100,1
10000,1
100,1
10000000,1
5000000,1
10000000,1
50000000,1
5000000,1
100000,1
1000,1
5000000,1
10000000,1
1000000,1
1000000,1
10000000,1
100000,1
10000,1
50000,1
100,1
1000000,1
500000,1
1000,1
1000000,1
10000,1
1000,1
5000000,1
100000,1
500000,1
10000000,1
10000,1
5000000,1
1000000,1
50,1
1000000,1
100000,1
10000000,1
100000,1
100000,1
1000,1
10000000,1
10000000,1
1000,1
100,1
10000000,1
1000000,1
1000000,1
100000000,1
10000000,1
50000000,1
10000000,1
10000000,1
500000,1
100000000,1
10000000,1
100000,1
5000000,1
500000,1
10000000,1
10000000,1
100000000,1
1000000,1
50000000,1
10000000,1
50000000,1
10000000,1
100000000,1
10000000,1
10000000,1
5000000,1
10000000,1
10000000,1
1000000,1
100000,1
100000,1
100000,1
1000000,1
1000,1
1000,1
1000,1
50000,1
1000,1
5000,1
10000,1
10000,1
100000,1
1000,1
10000,1
50000,1
10000,1
1000,1
100000,1
500,1
1000000,1
50000,1
100000,1
1000,1
1,1
100,1
50000,1
10000,1
100,1
10,1
10,1
10000,1
10,1
1000000,1
1000,1
10000,1
500,1
1000,1
500,1
50,1
100,1
100,1
100,1
100000,1
1,1
10,1
50000,1
10000000,1
5000000,1
50000000,1
10000000,1
100000,1
1000000,1
10000000,1
1000000,1
1000000,1
1000,1
5000000,1
10000,1
5000,1
5000000,1
10,1
100000,1
10000000,1
5000000,1
10000,1
1000000,1
1000000,1
1000000,1
50000,1
10000000,1
10000,1
10000000,1
1000000,1
100000,1
1000000,1
1000000,1
1000000,1
10000,1
10000,1
5000,1
5000,1
100000,1
5000,1
1000,1
1000,1
1000,1
5000,1
10000,1
1000,1
1000,1
10,1
1000,1
5000,1
1000,1
1000,1
100,1
10000,1
1000,1
5000,1
5,1
10,1
100,1
100,1
5000,1
500000,1
50,1
500,1
100,1
5000,1
100,1
100,1
50,1
5,1
10,1
10,1
100,1
100,1
10,1
10000,1
10000,1
1000,1
100,1
50,1
50000,1
10000,1
10,1
100000,1
500,1
5000,1
100000,1
10,1
10,1
50,1
500,1
10,1
100,1
100,1
100,1
5000,1
5,1
10,1
10,1
50000,1
100000,1
100000,1
1000000,1
1,1
1000000,1
0,1
100000,1
1000,1
500000,1
50000,1
50000,1
1000000,1
50000,1
50000,1
10000,1
5000000,1
5000000,1
1000000,1
1000000,1
100000000,1
1000000,1
10000000,1
10000000,1
10000000,1
5000000,1
1000000,1
10000000,1
100000000,1
100000,1
5000000,1
50000000,1
10000000,1
1000000,1
1000000,1
10000000,1
1000000,1
100000,1
10000000,1
500000,1
1000000,1
100000,1
1000000,1
1000000,1
500000,1
100000,1
1000000,1
1000000,1
500000,1
100000,1
100000000,1
1000000,1
100000,1
100000,1
50000,1
1000000,1
100000,1
100000,1
1000000,1
10000000,1
1000000,1
100000,1
10000000,1
500000,1
10000,1
100000,1
500000,1
1000000,1
100000,1
5000,1
500000,1
50000,1
100000,1
100000,1
10000,1
500000,1
100000,1
5000,1
100000,1
100000,1
1000,1
1000000,1
1000,1
5000,1
1000,1
10000,1
10000,1
100000,1
100000,1
50000,1
100,1
5000,1
100000,1
10000,1
10000,1
10000,1
5000,1
5000,1
1000,1
10000,1
500000,1
5000,1
1000,1
5000,1
10000,1
50000,1
100000,1
100000,1
10000,1
500000,1
100,1
50000,1
1000,1
10000,1
10000,1
100000,1
10000,1
1000000,1
100000,1
10000000,1
500,1
1,1
100000,1
1000000,1
1000000,1
100000,1
10000,1
500000,1
100000,1
100000,1
100000,1
100000,1
100000,1
10000000,1
10000,1
100000,1
1000000,1
1000000,1
1000000,1
1000000,1
1000000,1
1000000,1
1000,1
1000000,1
100,1
100000,1
10000000,1
1000,1
50000000,1
10000000,1
100000000,1
5000000,1
100000,1
500000,1
1000000,1
1000000,1
1000000,1
1000000,1
10000000,1
500000,1
1000000,1
10000000,1
1000000,1
10000,1
500000,1
500000,1
10000000,1
1000000,1
5000000,1
10000,1
500,1
50000,1
100000,1
100000,1
1000000,1
1000000,1
10000,1
50000,1
100000,1
100,1
1000000,1
100000,1
10000,1
10000,1
1000,1
10000,1
10000000,1
50000,1
1000000,1
1000000,1
1000,1
500000,1
100000,1
50000,1
1000000,1
5000,1
1000000,1
1000000,1
1000000,1
10000000,1
500000,1
1000000,1
500000,1
5000000,1
500000,1
1000000,1
1000000,1
100000,1
500000,1
50000,1
50000,1
100000,1
500,1
1000,1
50000,1
100,1
100,1
50,1
500,1
100000,1
50,1
1000,1
100000,1
10,1
1000,1
100,1
500,1
1000000,1
1000000,1
10000000,1
1000,1
5,1
500,1
10000,1
10,1
100,1
100000,1
10,1
1000000,1
5000000,1
10000,1
100,1
1000,1
100,1
500,1
50,1
1000,1
500,1
10000,1
1000,1
5000,1
500,1
1000000,1
500,1
1000,1
1000000,1
10000000,1
1000,1
100,1
1000,1
10,1
10,1
1,1
0,1
10,1
500,1
100,1
50,1
1,1
1000,1
10000000,1
100000,1
5000000,1
1000,1
10,1
1000,1
500,1
100,1
10000000,1
1000,1
100,1
100000,1
10000,1
50000,1
10000,1
500000,1
100000000,1
1000000,1
100000000,1
10000000,1
10000000,1
1000000,1
100000,1
10000000,1
1000000,1
1000000,1
5000000,1
100000,1
50000,1
500000,1
500000,1
5000000,1
1000000,1
50000,1
100000,1
50000,1
100000,1
100000,1
50000,1
100000,1
50000,1
50000,1
50000,1
5000,1
5000000,1
100000,1
50000,1
10000000,1
10000000,1
5000,1
10000,1
10000000,1
1000000,1
50000,1
10000,1
1000,1
5000,1
10000,1
10000,1
10000,1
1000,1
1000,1
10000,1
50,1
1000,1
50000,1
10000,1
1000000,1
100000,1
100,1
5000,1
50000,1
10000,1
100,1
50000,1
10000,1
1000,1
100,1
100000,1
1000,1
1000,1
100,1
1000,1
10000,1
5000,1
500000,1
100000,1
50,1
100,1
100,1
500,1
10,1
10000,1
5000,1
1000,1
1000,1
100000,1
100000,1
100000,1
1000000,1
100000,1
10000,1
10000,1
10000,1
100000,1
1000,1
1000000,1
10000,1
50000,1
100,1
10,1
5000,1
1000,1
10000,1
1000,1
1000,1
1000,1
500000,1
10000,1
1000,1
500,1
1000,1
10000,1
100,1
100,1
1000,1
10,1
5000,1
100000,1
10000,1
100,1
1000,1
100,1
1000,1
100,1
10000,1
10,1
10,1
500,1
5000,1
10000,1
100,1
500,1
10,1
500000,1
500000,1
10000,1
5000,1
5000,1
500000,1
100000,1
5000,1
100,1
1000,1
5000,1
1000000,1
1000,1
10000,1
100000,1
1000,1
100000,1
10,1
10000,1
50000,1
500,1
1000,1
10000,1
500,1
5000,1
5000,1
10000,1
5000,1
5000,1
5000,1
10,1
100,1
50,1
500,1
50,1
50,1
10,1
500,1
100,1
100,1
5000,1
50,1
500,1
10000,1
10000,1
50000,1
100,1
1000,1
10000,1
100,1
5000,1
100,1
10,1
50,1
1000,1
100,1
10,1
10000,1
50000,1
50000,1
10000,1
50,1
10000,1
100000,1
10000,1
100,1
10000000,1
50,1
1000000,1
100000,1
100000,1
100000,1
10000,1
10000,1
10,1
10000,1
50000,1
100000,1
10000,1
1,1
1000,1
50000,1
1,1
100000,1
5000,1
50000,1
10000,1
100,1
1000,1
1000000,1
100000,1
10,1
100000,1
1000,1
5000,1
10000,1
100,1
100,1
1000,1
5000,1
500,1
1000,1
100000,1
500,1
10000,1
10000,1
1000,1
10000,1
10000,1
500,1
10000,1
1000,1
10000,1
5000,1
10,1
10,1
10000,1
1,1
50000000,1
50000000,1
50000000,1
10000000,1
10000000,1
10000000,1
10000000,1
10000000,1
0,1
10000000,1
500000,1
1000000,1
10000000,1
5000000,1
500000,1
1000,1
5000000,1
1000000,1
1000000,1
10000000,1
5000000,1
1000000,1
5000000,1
10000000,1
10000000,1
1000000,1
100000000,1
1000000,1
100000,1
100000,1
1000000,1
1000000,1
1000000,1
1000000,1
10000000,1
100,1
10000,1
10000,1
10,1
100,1
50,1
1000,1
500000,1
1000,1
100000,1
100,1
1000000,1
5000,1
50,1
5000,1
10,1
10000000,1
100000,1
1000,1
50,1
1000,1
100000,1
5000,1
10,1
10,1
100000,1
1,1
10000,1
100000,1
1000,1
100,1
5,1
1000,1
10000,1
10,1
10,1
1000,1
10000,1
5000,1
10000,1
50000,1
100000,1
100000,1
5,1
10000,1
1000,1
1000000,1
1000000,1
5000,1
1000,1
100000,1
100000,1
500,1
1000,1
10000,1
10000,1
10,1
50000,1
100000,1
100,1
50,1
1000,1
100,1
1000,1
1000,1
50,1
10000,1
1000,1
100,1
10000,1
100,1
500,1
10,1
50000,1
50,1
100,1
100,1
10,1
500,1
500,1
100,1
1000,1
10000,1
100,1
1000,1
100,1
10,1
1,1
1000,1
1,1
10,1
100,1
100000,1
50000,1
10000,1
10000,1
5000,1
100000,1
50000,1
100000,1
5000,1
10000,1
50000,1
50000,1
1000,1
10000,1
1000,1
100,1
1000,1
100,1
5000,1
1000,1
500,1
10000,1
500,1
50,1
100,1
5000,1
100,1
100,1
500,1
1000,1
50,1
100,1
500,1
100,1
50,1
1,1
50000,1
10000,1
1000,1
5,1
10000,1
5000,1
1000,1
100,1
1000,1
100,1
1000000,1
10000000,1
100,1
10000,1
50000,1
1000,1
50,1
1000,1
1000,1
100,1
100000,1
100,1
1000,1
10000,1
500,1
1000,1
10,1
50,1
100,1
1000,1
10,1
50,1
100000,1
1000000,1
0,1
1000000,1
100000,1
10000,1
100,1
10000,1
1000000,1
1000000,1
50000000,1
1000,1
100000,1
1000000,1
500000,1
500000,1
50000,1
100000,1
1000000,1
1000000,1
1000000,1
100000,1
50000,1
1000000,1
10000000,1
10000,1
10000000,1
1000000,1
100000,1
10000,1
100,1
1000,1
100,1
1000,1
100000,1
50,1
100,1
500000,1
100,1
5000,1
5000000,1
10000,1
1000000,1
1000000,1
10000000,1
50000,1
10000,1
500000,1
5000000,1
500000,1
10000000,1
1000000,1
500000,1
1000000,1
100000,1
5000000,1
10000000,1
5000000,1
5000000,1
500000,1
500000,1
10000000,1
100000,1
10000000,1
100000,1
100000,1
10000000,1
10000000,1
10000,1
1000000,1
100000,1
5000000,1
10000,1
1000000,1
50,1
100,1
100,1
10,1
10000,1
100,1
1000,1
10000,1
5,1
10,1
10,1
100,1
50,1
5000,1
10000,1
500000,1
1000000,1
5000,1
10,1
1000000,1
1000000,1
5000000,1
10,1
10000000,1
10000,1
50000,1
5000,1
1000000,1
1000,1
5000000,1
10000000,1
10000000,1
1000000,1
1000,1
50000,1
100,1
1000000,1
100,1
1000000,1
500,1
1000,1
1000000,1
1000,1
1000000,1
1,1
10000000,1
10,1
1000000,1
1000000,1
50,1
100,1
5,1
1000000,1
1000000,1
5000000,1
1000000,1
10000,1
100,1
100000,1
1000000,1
50000,1
1000,1
1000000,1
500000,1
1000000,1
10000,1
1000000,1
5000000,1
500000,1
500000,1
1000000,1
1000,1
10000,1
50000,1
5000,1
500000,1
10000,1
100000,1
100000,1
500000,1
1000000,1
100000,1
1000000,1
50000,1
100000,1
1000000,1
10000,1
1000,1
10000,1
500,1
10000,1
10000,1
50000000,1
100,1
50,1
5000,1
5000,1
5000,1
500,1
1000,1
10,1
1000,1
10000,1
10,1
100,1
10,1
500,1
1000,1
500,1
100,1
1000,1
10000000,1
1000,1
50000,1
10000000,1
1000000,1
1000000,1
1000,1
1000,1
5000,1
1000000,1
100,1
500,1
1,1
1000000,1
1000,1
1000000,1
100,1
5000000,1
10000000,1
1000000,1
100000,1
10000,1
100000,1
100000,1
100000,1
100000,1
500000,1
100000,1
50000,1
1000000,1
1000,1
1000000,1
1000000,1
100000,1
10000,1
100000,1
5000000,1
100000,1
10000,1
100000,1
1000000,1
10000000,1
10000000,1
100000,1
5000000,1
100000,1
10000,1
100000,1
5000000,1
100000,1
10000000,1
1000000,1
5000000,1
10000000,1
100000,1
10000000,1
5000000,1
500000,1
500000,1
10000000,1
500000,1
1000000,1
100000,1
500000,1
500000,1
1000000,1
1000,1
5000000,1
500000,1
1000000,1
1000000,1
500000,1
5000,1
100000,1
5000000,1
500000,1
100000,1
1000000,1
500000,1
50000000,1
1000000,1
10000000,1
500000,1
5000000,1
5000000,1
100000,1
500000,1
500000,1
100000,1
10000000,1
10000000,1
10000000,1
100000,1
1000,1
10000000,1
10000000,1
5000000,1
10000000,1
1000000,1
1000000,1
10000000,1
10000000,1
1000000,1
10000000,1
5000000,1
10000000,1
1000000,1
100000,1
10000000,1
500000,1
10000000,1
10000000,1
10000000,1
1000000,1
5000000,1
10000000,1
5000000,1
5000000,1
1000000,1
1000000,1
5000000,1
50000000,1
10000000,1
10000000,1
5000000,1
10000,1
1000,1
10000,1
10,1
1000,1
100,1
10,1
100,1
10,1
50,1
100,1
10,1
1000,1
10,1
10,1
10,1
10000,1
10,1
50,1
1,1
50,1
10,1
1000000,1
5000000,1
100,1
100,1
10000000,1
100,1
10000000,1
500000,1
100,1
1000000,1
1000000,1
1000000,1
500,1
50000000,1
1000000,1
10000000,1
1000000,1
10000000,1
1000000,1
500000,1
1000000,1
1000000,1
50000000,1
50000,1
100,1
100,1
100,1
500,1
50000,1
100,1
1000,1
10,1
100,1
50,1
100,1
1000,1
100,1
100,1
50,1
5000,1
100,1
500000,1
1000000,1
100000,1
500,1
1000,1
10,1
10,1
50,1
100,1
500,1
500000,1
0,1
10000,1
100000,1
500,1
1000000,1
1000,1
10000,1
100,1
100,1
100000,1
10000000,1
10,1
10000000,1
10000,1
1000000,1
100000,1
1000000,1
100000,1
100000,1
10000000,1
500,1
5000,1
1000000,1
100000,1
100000,1
50000,1
50000,1
500000,1
10000,1
500000,1
10000,1
50000,1
1000,1
10000,1
1000,1
100000,1
1000,1
10000,1
5000,1
1000,1
5000,1
500000,1
1000000,1
100000,1
500000,1
100000,1
500000,1
10,1
50000,1
5000,1
5000,1
1000,1
10000,1
500,1
100000,1
100000,1
1000,1
50000,1
1000,1
1000,1
5000000,1
10000000,1
5000,1
500,1
1000000,1
10000000,1
500000,1
10000000,1
100000,1
100000,1
1000000,1
1000000,1
1000000,1
500000,1
100000,1
1000000,1
1000000,1
1000000,1
500000,1
1000,1
100000,1
5000,1
50000,1
1000,1
10000,1
50000,1
10000,1
500,1
5000,1
1000000,1
1000,1
100,1
100,1
10000,1
50000000,1
500000,1
100,1
10000000,1
50000,1
5000000,1
10000,1
500,1
10000000,1
100000,1
100000,1
5000000,1
1000000,1
10000000,1
10000,1
500,1
5000,1
100000,1
100000,1
100000,1
50000000,1
50000,1
100000,1
100000,1
50000,1
5000000,1
5000000,1
1000000,1
100000000,1
50000000,1
50000000,1
1000000000,1
10000000,1
1000000,1
5000000,1
50000,1
10000000,1
5000000,1
50000000,1
10000000,1
10000000,1
10000000,1
10000000,1
10000000,1
5000000,1
10000000,1
5000000,1
50000000,1
5000000,1
10000000,1
100000,1
50000,1
1000,1
1000,1
100000,1
50000,1
1000,1
5000,1
1000,1
1000,1
1000,1
100,1
5000,1
10000,1
10000,1
1000,1
50000,1
10000,1
10000,1
100,1
100,1
50,1
500,1
100000,1
10000,1
1000000,1
1000,1
1000,1
1000,1
500,1
500,1
1000,1
50000,1
1000,1
1000,1
100,1
100,1
1000,1
5000000,1
50,1
1000,1
500,1
0,1
50,1
10,1
1000,1
1000,1
10,1
50,1
100,1
100,1
100,1
10,1
100,1
0,1
100,1
1000,1
100,1
1000,1
10000,1
1000,1
10,1
10,1
50000,1
50,1
10,1
10,1
100,1
5,1
10000,1
100,1
0,1
100,1
5000000,1
100,1
10,1
1000000,1
10000,1
1000000,1
100000,1
50000,1
100000,1
50000,1
50000,1
1000,1
10000,1
1000,1
1000,1
1000,1
5000,1
10000,1
1000,1
1000,1
10,1
100,1
1000,1
100,1
1000,1
1000,1
100,1
1000,1
5,1
5000,1
5000,1
1000,1
1000000,1
1000,1
500000,1
1000,1
500,1
100000,1
100000,1
10000000,1
1000000,1
1000000,1
1000,1
5000000,1
500,1
500000,1
1000000,1
1000000,1
1000000,1
100000,1
100000,1
100000,1
10000000,1
500,1
10,1
100000,1
100,1
5,1
50,1
100,1
100000,1
10,1
1000000,1
100,1
5,1
100,1
10,1
10000,1
10,1
10000,1
100000,1
10,1
100000,1
10,1
50000000,1
100000,1
10000,1
5000000,1
500,1
10000000,1
10000,1
50000,1
500000,1
100000,1
100000,1
10000000,1
5000,1
100000,1
5000000,1
50000,1
1000000,1
10000000,1
1000000,1
5000000,1
10000000,1
1000000,1
100000,1
5000000,1
10000000,1
100000,1
500000,1
10000,1
5000000,1
50000,1
500000,1
5000,1
500000,1
5000,1
50000,1
5000,1
1000,1
5000,1
100000,1
10000,1
5000,1
5000,1
5000,1
50,1
1000000,1
1000,1
100000,1
1000000,1
1000000,1
500000,1
100,1
100000,1
100000,1
5000000,1
5000,1
50000,1
500,1
5000000,1
1000,1
100,1
5000000,1
5000,1
100000,1
100,1
5000,1
50000,1
10000,1
1000,1
50,1
500,1
1000,1
100,1
1000,1
1000,1
100,1
5,1
10000,1
1000,1
5000,1
100,1
5,1
500,1
1000,1
100,1
5,1
500,1
10000,1
500,1
10000,1
10,1
10000000,1
1,1
500,1
100,1
5,1
10,1
10,1
1000,1
50,1
10000,1
100,1
1000000,1
1000000,1
10000000,1
10000,1
100000,1
100000,1
500,1
1000000,1
100,1
500000,1
5000000,1
50000,1
1000000,1
1000000,1
500000,1
1000000,1
100000,1
10000,1
10000,1
1000,1
50000,1
100000,1
100000,1
100000,1
1000000,1
10000,1
5000,1
500000,1
1000,1
50000,1
10000,1
10000,1
10000,1
50000,1
1000000,1
1000,1
100000,1
1000000,1
5000,1
10000,1
50000,1
10000,1
10000,1
5000,1
100000,1
5000,1
1000,1
10000,1
100000,1
1000,1
50000,1
5000,1
5000,1
1000,1
1000,1
100,1
100000,1
100000,1
5,1
10000000,1
1000000,1
1000000,1
5000,1
5000,1
1000,1
500,1
1000000,1
5000000,1
5000000,1
1000,1
1000000,1
10000000,1
1000,1
1000,1
1000,1
100000000,1
10,1
5000000,1
10000000,1
10000000,1
1000000,1
10000000,1
10000000,1
10000000,1
1000000,1
50000000,1
1000000,1
500000,1
1000000,1
50000000,1
100000,1
1000000,1
1000000,1
10000,1
500000,1
1000000,1
500000,1
100000,1
50000,1
500000,1
10000000,1
10000,1
5000000,1
500,1
100000,1
100000,1
50000,1
500000,1
5000,1
100000,1
100000,1
5000,1
5000,1
1000000,1
100000,1
100000,1
5000,1
1000,1
10000,1
100000,1
10000,1
50,1
5000,1
100000,1
10000,1
500,1
10000,1
10000,1
1000000,1
100000,1
500000,1
10000,1
10000,1
10000,1
10000,1
1000000,1
100,1
50000,1
10000,1
10000,1
50000,1
100000,1
100000000,1
100000,1
10000,1
500,1
1000000,1
5000,1
10000,1
10000,1
5000,1
10000,1
1000,1
50000,1
500,1
100,1
10000,1
10000,1
100000,1
100,1
50000,1
100000,1
1000,1
10000,1
100000,1
5000000,1
500,1
50000,1
10000,1
500,1
10000,1
100000,1
10000,1
100000,1
5000,1
10000,1
100000,1
1000,1
100000,1
100000,1
10000,1
10000,1
500,1
100000,1
1000,1
1000000,1
10,1
1000,1
1,1
1000000,1
1000,1
10000,1
5000,1
500000,1
10000,1
1000,1
10000,1
1000,1
5000,1
10000,1
100,1
100000,1
10000,1
50,1
10000,1
10000,1
50000,1
1000000,1
5000000,1
1000,1
5000,1
1000,1
50000,1
1000,1
10,1
500,1
100000000,1
100,1
10,1
500,1
100,1
100,1
1000,1
1000,1
1000,1
1000,1
100,1
100,1
100,1
1000,1
10000,1
1000,1
500,1
100,1
1000,1
500,1
10,1
100,1
50,1
100,1
1000,1
100,1
10000,1
100,1
5000,1
10,1
1000,1
100,1
500,1
5000,1
1000,1
1000000,1
1000,1
10,1
100,1
10,1
10,1
10000,1
50,1
1000000,1
5000000,1
5000000,1
1000,1
10000000,1
10000,1
10000000,1
10,1
50000000,1
5000000,1
10000,1
1000000,1
1000000,1
10000000,1
1000000,1
1000000,1
10000000,1
500000,1
100000,1
5000000,1
1000000,1
500000,1
500000,1
1000000,1
1000000,1
500000,1
5000000,1
10000,1
5000,1
10,1
100,1
10000,1
500,1
1000,1
500,1
1000,1
1000,1
1000,1
50000000,1
5000,1
1000,1
500,1
100,1
500,1
100,1
1000,1
100,1
1,1
1000,1
1000000,1
100,1
500,1
1000,1
5000000,1
10000,1
100,1
5000000,1
1000,1
10000,1
50000000,1
50000,1
100000,1
100,1
500,1
1000000,1
5000000,1
100000,1
1000000,1
500000,1
100,1
100000,1
1000000,1
10000,1
10000,1
100000,1
1000000,1
10000,1
500000,1
10000,1
1000000,1
1000,1
10000,1
1000000,1
1000,1
1000,1
500000,1
5000,1
1000,1
100000,1
100,1
5000,1
50000,1
500000,1
5000,1
100000,1
100000,1
10000,1
10000,1
50000,1
500000,1
10000,1
100000,1
10000000,1
1000,1
50000,1
50000,1
10000,1
1000,1
50000,1
500000,1
500000,1
10000,1
100,1
1000,1
100,1
10000,1
1000,1
5000,1
1000000,1
10000,1
500,1
1000,1
5000000,1
100,1
100,1
100,1
50,1
10000,1
100,1
100,1
100,1
10000000,1
1000000,1
10000000,1
100000,1
10000000,1
10000000,1
500000,1
10000000,1
10,1
1000000,1
100000,1
50000000,1
1000000,1
50000,1
500,1
100,1
1000000,1
10,1
10000,1
10000000,1
1000000,1
100000,1
10,1
10,1
1000000,1
10000,1
10,1
10,1
1,1
100000,1
100,1
10,1
5,1
50,1
100,1
50,1
100,1
10,1
10000,1
1,1
5,1
50,1
10,1
10,1
50,1
10,1
10,1
50000000,1
10,1
10,1
10000,1
5,1
5000000,1
5,1
1000,1
10,1
100,1
5,1
10,1
10,1
5,1
10,1
100,1
10,1
50000,1
5,1
5000000,1
100000,1
1000,1
10000,1
50000,1
10000,1
100000,1
5000,1
1000,1
10000,1
5000,1
100000,1
50000,1
10000,1
100000,1
1000,1
5000,1
1000,1
5000,1
5000,1
1000,1
5000,1
1000,1
500,1
1000,1
1000,1
5000,1
5000,1
50000,1
1000,1
100000,1
500,1
10000,1
10000,1
1000,1
10000,1
50000,1
10,1
100,1
5000,1
5000,1
500,1
5000,1
100,1
10,1
10000,1
5000,1
100,1
1000000,1
5000,1
100,1
10000,1
10000,1
100,1
50,1
100000,1
10000,1
10,1
50,1
1000,1
1000,1
1000,1
100000,1
1000,1
5000,1
10000,1
1000,1
5000,1
10000000,1
500,1
10000,1
10000,1
1000,1
100000,1
500000,1
10000,1
10000,1
100000,1
1000000,1
100000000,1
10000,1
10000,1
10,1
10,1
